"taxon_name","sp_if_person_name","name","sp_notes","reason"
"Narindasaurus thevenini","Armand Thevenin","family","""French palaeontologist who was interested in the Jurassic dinosaurs of Madagascar at the beginning of the 20th century. He published the first elements of this sauropod in 1907""","contributions to paleontology/geology"
"Jinbeisaurus wangi","Suozhu Wang","family","""for his great contribution to the vertebrate paleontology of Shanxi Prov-ince, including organizingfield explorations and discovering manyMesozoic fossils of reptiles within the province.""","contributions to paleontology/geology"
"Falcatakely forsterae","Catherine A. Forster","family","""in recognition of Catherine A. Forster’s contributions to work on Madagascan paravians""","contributions to paleontology/geology"
"Schleitheimia schutzi","Emil Schutz (1916–1974)","family","""collector of the type material""","discoverer/preparator/field leader"
"Abitusavis lii","Mr Yuntong Li","family","""The name is in memory of the late Mr Yutong Li, a IVPP senior technician who dedicated his whole career to the preparation of many important non-avian dinosaur and bird fossils""","contributions to paleontology/geology"
"Overoraptor chimentoi","Roberto Nicolás Chimento","family","""The species name chimentoi honors its discoverer, the paleontologist Dr.Roberto Nicolás Chimento""","discoverer/preparator/field leader"
"Huinculsaurus montesi","Eduardo Montes","family","""the late Eduardo Montes,technician from the MCF, who made thefinal preparation of theholotype specimen and many others relevant specimens of the Vertebrate Paleontology collection of the Carmen Funes museum.""","discoverer/preparator/field leader"
"Thanatotheristes degrootorum","John De Groot; Sandra de Groot","family","is in honor of John and Sandra De Groot of Hays, Alberta, who discovered the holotype specimen and have been supportive of paleontological research in the area.""","discoverer/preparator/field leader"
"Stellasaurus ancellae","Carrie Ancell","family","The species name ancellae honours Museum of the Rockies field palaeontologist and fossil preparator Carrie Ancell, who discovered and prepared MOR 492, the holotype specimen of Stellasaurus ancellae, as well as the holotype of Achelousaurus horneri, and codiscovered the holotype of Einiosaurus procurvicornis, and whose decades of extraordinary fossil preparation have furthered vertebrate palaeontology beyond measure.","discoverer/preparator/field leader"
"Lusovenator santosi","José Joaquimdos Santos","family","amateur paleontologist who found the specimen","discoverer/preparator/field leader"
"Punatitan coughlini","Tim Coughlin","family","Born in UK but grew up and educated in Australia","contributions to paleontology/geology"
"Navajoceratops sullivani","Dr. Robert M. Sullivan","family","after Dr. Robert M. Sullivan, leader of the SMP expeditions to the San Juan Basin that recovered the holotype.","discoverer/preparator/field leader"
"Terminocavus sealeyi","Paul Sealey","family","sealeyi after Paul Sealey who discovered the holotype specimen.","discoverer/preparator/field leader"
"Kholumolumo ellenbergerorum","Paul and François Ellenberger","family","Francois (geologist) and Paul (paleontologist) were born to Swiss parents in what is now Zambia.","contributions to paleontology/geology"
"Abdarainurus barsboldi","R. Barsbold","family",NA,"contributions to paleontology/geology"
"Suskityrannus hazelae","Hazel Wolfe","first","The specific name is for Hazel Wolfe, whose tireless efforts, support and sacrifices made possible much of the success at the Moreno Hill fossil localities.","contributions to paleontology/geology"
"Pilmatueia faundezi","Ramón Faúndez","family","Manager of the Museo Municipal de Las Lajas","other important people"
"Oceanotitan dantasi","Pedro Dantas","family",NA,NA
"Wamweracaudia keranjei","Mohammadi Keranje","family","""The species name is in recognition of the efforts of Mohammadi Keranje, who supervised the excavation of the holotypic individual""","discoverer/preparator/field leader"
"Alcmonavis poeschli","Roland Pöschl","family","""The species name honours Roland Pöschl, who leads the excavations at the Schaudiberg and found the specimen.""","discoverer/preparator/field leader"
